episode,reward,length,coverage
1114,77.7,25,1.0
1115,78.2,24,1.0
1116,71.1,42,1.0
1117,78.6,23,1.0
1118,77.9,25,1.0
1119,76.4,30,1.0
1120,76.3,31,1.0
1121,77.9,25,1.0
1122,78.1,25,1.0
1123,75.3,31,1.0
1124,74.8,33,1.0
1125,74.4,37,1.0
1126,36.5,160,1.0
1127,-36.1,200,0.9545454545454546
1128,64.6,70,1.0
1129,75.4,31,1.0
1130,75.2,33,1.0
1131,77.8,25,1.0
1132,78.9,22,1.0
1133,75.1,35,1.0
1134,78.9,22,1.0
1135,76.6,29,1.0
1136,78.9,22,1.0
1137,-35.9,200,0.9545454545454546
1138,74.5,33,1.0
1139,71.7,46,1.0
1140,77.2,28,1.0
1141,62.3,77,1.0
1142,75.5,33,1.0
1143,78.1,24,1.0
1144,77.3,26,1.0
1145,79.0,22,1.0
1146,76.9,27,1.0
1147,78.1,24,1.0
1148,79.0,22,1.0
1149,74.1,34,1.0
1150,78.6,23,1.0
1151,70.6,50,1.0
1152,78.5,23,1.0
1153,76.5,30,1.0
1154,76.1,31,1.0
1155,78.9,22,1.0
1156,78.5,23,1.0
1157,77.3,27,1.0
1158,69.0,54,1.0
1159,76.5,30,1.0
1160,78.7,23,1.0
1161,73.4,40,1.0
1162,73.9,37,1.0
1163,78.1,25,1.0
1164,73.3,40,1.0
1165,78.3,24,1.0
1166,78.1,24,1.0
1167,78.9,22,1.0
1168,71.4,47,1.0
1169,78.7,23,1.0
1170,77.5,27,1.0
1171,78.9,22,1.0
1172,76.3,29,1.0
1173,78.1,25,1.0
1174,-36.0,200,0.9545454545454546
1175,77.5,27,1.0
1176,76.6,29,1.0
1177,77.5,27,1.0
1178,71.3,46,1.0
1179,75.4,31,1.0
1180,78.4,24,1.0
1181,76.4,30,1.0
1182,77.7,25,1.0
1183,77.5,26,1.0
1184,74.8,35,1.0
1185,78.6,23,1.0
1186,77.7,25,1.0
1187,-35.9,200,0.9545454545454546
1188,76.8,29,1.0
1189,77.3,26,1.0
1190,74.8,36,1.0
1191,78.3,24,1.0
1192,78.9,22,1.0
1193,75.0,32,1.0
1194,68.2,58,1.0
1195,79.3,21,1.0
1196,78.0,25,1.0
1197,79.3,21,1.0
1198,78.3,24,1.0
1199,78.5,23,1.0
1200,74.5,37,1.0
1201,-120.0,200,0.045454545454545456
1202,77.7,25,1.0
1203,78.3,24,1.0
1204,75.9,31,1.0
1205,78.1,25,1.0
1206,78.3,24,1.0
1207,78.9,22,1.0
1208,74.5,33,1.0
1209,78.7,23,1.0
1210,78.5,23,1.0
1211,77.3,26,1.0
1212,78.6,23,1.0
1213,78.5,23,1.0
1214,74.7,36,1.0
1215,76.2,30,1.0
1216,76.5,28,1.0
1217,78.1,25,1.0
1218,71.1,48,1.0
1219,76.3,30,1.0
1220,78.1,24,1.0
1221,74.1,38,1.0
1222,77.9,25,1.0
1223,78.6,23,1.0
1224,78.7,23,1.0
1225,78.2,24,1.0
1226,78.5,23,1.0
1227,77.5,26,1.0
1228,69.5,53,1.0
1229,72.9,42,1.0
1230,76.7,29,1.0
1231,78.1,24,1.0
1232,77.8,25,1.0
1233,78.1,24,1.0
1234,72.9,42,1.0
1235,74.2,34,1.0
1236,78.1,25,1.0
1237,-37.1,200,0.9090909090909091
1238,78.1,24,1.0
1239,78.5,23,1.0
1240,79.3,21,1.0
1241,75.4,33,1.0
1242,76.6,29,1.0
1243,78.1,24,1.0
1244,78.9,22,1.0
1245,75.3,34,1.0
1246,78.4,24,1.0
1247,78.9,22,1.0
1248,77.8,25,1.0
1249,78.7,23,1.0
1250,77.7,25,1.0
1251,78.0,25,1.0
1252,77.7,26,1.0
1253,-36.1,200,0.9545454545454546
1254,78.9,22,1.0
1255,77.8,25,1.0
1256,70.7,48,1.0
1257,78.5,23,1.0
1258,64.5,69,1.0
1259,77.4,27,1.0
1260,79.0,22,1.0
1261,78.1,25,1.0
1262,78.0,25,1.0
1263,77.8,25,1.0
1264,77.2,27,1.0
1265,70.9,48,1.0
1266,78.2,24,1.0
1267,76.8,29,1.0
1268,74.4,36,1.0
1269,77.8,25,1.0
1270,73.7,35,1.0
1271,76.5,28,1.0
1272,77.4,26,1.0
1273,75.9,31,1.0
1274,-35.8,200,0.9545454545454546
1275,76.4,29,1.0
1276,77.8,25,1.0
1277,77.0,27,1.0
1278,77.7,26,1.0
1279,77.1,27,1.0
1280,68.2,54,1.0
1281,78.0,25,1.0
1282,78.9,22,1.0
1283,79.0,22,1.0
1284,71.5,46,1.0
1285,73.8,39,1.0
1286,71.3,47,1.0
1287,77.5,26,1.0
1288,73.8,39,1.0
1289,58.9,89,1.0
1290,76.1,31,1.0
1291,75.6,33,1.0
1292,76.6,29,1.0
1293,77.7,26,1.0
1294,66.1,54,1.0
1295,78.6,23,1.0
1296,78.3,24,1.0
1297,75.6,33,1.0
1298,-35.9,200,0.9545454545454546
1299,77.4,26,1.0
1300,75.8,31,1.0
1301,75.8,31,1.0
1302,78.6,23,1.0
1303,76.3,30,1.0
1304,76.3,29,1.0
1305,76.5,28,1.0
1306,77.6,26,1.0
1307,78.6,23,1.0
1308,77.4,26,1.0
1309,76.9,29,1.0
1310,78.3,24,1.0
1311,78.3,24,1.0
1312,74.0,37,1.0
1313,75.9,32,1.0
1314,73.8,39,1.0
1315,-36.0,200,0.9545454545454546
1316,78.5,23,1.0
1317,-120.0,200,0.045454545454545456
1318,77.5,26,1.0
1319,78.6,23,1.0
1320,78.4,24,1.0
1321,-120.0,200,0.045454545454545456
1322,73.6,40,1.0
1323,-35.8,200,0.9545454545454546
1324,76.7,29,1.0
1325,77.6,26,1.0
1326,73.7,37,1.0
1327,75.6,32,1.0
1328,-35.9,200,0.9545454545454546
1329,78.1,24,1.0
1330,77.8,25,1.0
1331,76.8,29,1.0
1332,78.0,25,1.0
1333,78.1,25,1.0
1334,78.9,22,1.0
1335,78.9,22,1.0
1336,76.7,29,1.0
1337,54.1,99,1.0
1338,78.6,23,1.0
1339,58.7,89,1.0
1340,78.5,23,1.0
1341,77.8,25,1.0
1342,79.3,21,1.0
1343,76.9,27,1.0
1344,78.2,24,1.0
1345,78.4,24,1.0
1346,71.2,46,1.0
1347,76.6,28,1.0
1348,75.5,33,1.0
1349,78.5,23,1.0
1350,78.6,23,1.0
1351,78.2,24,1.0
1352,78.4,24,1.0
1353,78.2,24,1.0
1354,77.4,27,1.0
1355,78.5,23,1.0
1356,78.0,25,1.0
1357,77.2,28,1.0
1358,78.5,23,1.0
1359,77.0,28,1.0
1360,77.7,25,1.0
1361,72.8,41,1.0
1362,77.8,25,1.0
1363,78.6,23,1.0
1364,78.1,24,1.0
1365,76.7,28,1.0
1366,78.9,22,1.0
1367,77.8,26,1.0
1368,78.0,25,1.0
1369,71.0,48,1.0
1370,77.3,26,1.0
1371,76.3,30,1.0
1372,74.8,35,1.0
1373,-35.9,200,0.9545454545454546
1374,78.2,24,1.0
1375,78.9,22,1.0
1376,75.8,31,1.0
1377,77.7,25,1.0
1378,76.3,29,1.0
1379,76.4,29,1.0
1380,77.9,25,1.0
1381,77.3,26,1.0
1382,75.8,31,1.0
1383,78.5,23,1.0
1384,77.7,26,1.0
1385,78.9,22,1.0
1386,-35.8,200,0.9545454545454546
1387,70.8,49,1.0
1388,67.2,61,1.0
1389,78.5,23,1.0
1390,-35.8,200,0.9545454545454546
1391,78.5,23,1.0
1392,79.0,22,1.0
1393,77.7,25,1.0
1394,78.9,22,1.0
1395,77.8,25,1.0
1396,78.5,23,1.0
1397,-78.7,200,0.09090909090909091
1398,78.9,22,1.0
1399,76.5,28,1.0
1400,77.7,25,1.0
1401,78.6,23,1.0
1402,78.7,23,1.0
1403,79.0,22,1.0
1404,79.3,21,1.0
1405,78.1,24,1.0
1406,78.9,22,1.0
1407,78.1,24,1.0
1408,78.1,24,1.0
1409,78.2,24,1.0
1410,77.9,25,1.0
1411,77.4,26,1.0
1412,76.2,29,1.0
1413,78.3,24,1.0
1414,78.2,24,1.0
1415,75.9,32,1.0
1416,71.4,41,1.0
1417,74.2,35,1.0
1418,-35.9,200,0.9545454545454546
1419,-35.9,200,0.9545454545454546
1420,77.5,27,1.0
1421,77.9,25,1.0
1422,76.9,27,1.0
1423,73.3,41,1.0
1424,78.1,25,1.0
1425,77.4,26,1.0
1426,77.3,26,1.0
1427,78.5,23,1.0
1428,78.3,24,1.0
1429,71.4,47,1.0
1430,77.7,26,1.0
1431,78.5,23,1.0
1432,77.9,25,1.0
1433,77.4,27,1.0
1434,77.5,27,1.0
1435,77.3,27,1.0
1436,78.5,23,1.0
1437,78.4,24,1.0
1438,63.6,73,1.0
1439,78.6,23,1.0
1440,76.9,29,1.0
1441,66.3,64,1.0
1442,78.9,22,1.0
1443,78.5,23,1.0
1444,78.3,24,1.0
1445,79.3,21,1.0
1446,76.8,29,1.0
1447,76.4,29,1.0
1448,22.2,164,1.0
1449,78.9,22,1.0
1450,-35.8,200,0.9545454545454546
1451,77.8,25,1.0
1452,78.1,24,1.0
1453,79.0,22,1.0
1454,76.8,28,1.0
1455,78.6,23,1.0
1456,78.9,22,1.0
1457,77.8,26,1.0
1458,76.7,28,1.0
1459,76.8,28,1.0
1460,77.3,26,1.0
1461,77.4,26,1.0
1462,76.8,29,1.0
1463,78.5,23,1.0
1464,74.3,36,1.0
1465,76.0,32,1.0
1466,76.6,30,1.0
1467,75.4,34,1.0
1468,76.7,28,1.0
1469,78.5,23,1.0
1470,76.8,28,1.0
1471,-36.0,200,0.9545454545454546
1472,-35.7,200,0.9545454545454546
1473,68.7,56,1.0
1474,78.6,23,1.0
1475,-35.7,200,0.9545454545454546
1476,77.7,25,1.0
1477,74.9,35,1.0
1478,75.3,33,1.0
1479,79.0,22,1.0
1480,75.0,34,1.0
1481,77.7,25,1.0
1482,77.5,27,1.0
1483,77.3,26,1.0
1484,78.4,24,1.0
1485,74.9,35,1.0
1486,76.7,29,1.0
1487,78.0,25,1.0
1488,74.0,38,1.0
1489,77.0,28,1.0
1490,-38.6,200,0.8636363636363636
1491,75.8,30,1.0
1492,-35.8,200,0.9545454545454546
1493,78.9,22,1.0
1494,77.6,26,1.0
1495,78.0,25,1.0
1496,77.6,26,1.0
1497,78.5,23,1.0
1498,78.9,22,1.0
1499,72.3,44,1.0
1500,48.0,124,1.0
1501,78.3,24,1.0
1502,76.6,30,1.0
1503,74.9,32,1.0
1504,76.9,27,1.0
1505,75.9,32,1.0
1506,74.9,35,1.0
1507,77.4,26,1.0
1508,78.2,24,1.0
1509,78.6,23,1.0
1510,-35.7,200,0.9545454545454546
1511,-35.8,200,0.9545454545454546
1512,76.9,27,1.0
1513,72.0,45,1.0
1514,77.7,26,1.0
1515,78.6,23,1.0
1516,-35.9,200,0.9545454545454546
1517,78.3,24,1.0
1518,76.0,31,1.0
1519,70.1,44,1.0
1520,78.9,22,1.0
1521,78.5,23,1.0
1522,77.2,27,1.0
1523,74.9,35,1.0
1524,77.8,26,1.0
1525,77.7,25,1.0
1526,68.6,56,1.0
1527,78.9,22,1.0
1528,75.8,32,1.0
1529,78.6,23,1.0
1530,79.3,21,1.0
1531,76.5,28,1.0
1532,73.1,41,1.0
1533,78.0,25,1.0
1534,72.2,44,1.0
1535,77.5,27,1.0
1536,77.8,25,1.0
1537,77.6,26,1.0
1538,78.1,24,1.0
1539,76.2,29,1.0
1540,-36.0,200,0.9545454545454546
1541,77.8,26,1.0
1542,78.9,22,1.0
1543,77.7,26,1.0
1544,77.9,25,1.0
1545,78.5,23,1.0
1546,78.5,23,1.0
1547,77.7,25,1.0
1548,79.0,22,1.0
1549,75.3,31,1.0
1550,77.6,26,1.0
1551,54.6,103,1.0
1552,77.6,26,1.0
1553,78.1,24,1.0
1554,78.0,25,1.0
1555,76.6,30,1.0
1556,76.5,30,1.0
1557,78.2,24,1.0
1558,78.6,23,1.0
1559,77.5,26,1.0
1560,78.1,24,1.0
1561,77.8,26,1.0
1562,76.6,28,1.0
1563,78.1,24,1.0
1564,-36.0,200,0.9545454545454546
1565,76.0,31,1.0
1566,78.1,24,1.0
1567,78.9,22,1.0
1568,-36.1,200,0.9545454545454546
1569,77.3,26,1.0
1570,-35.7,200,0.9545454545454546
1571,77.8,25,1.0
1572,76.5,28,1.0
1573,74.7,36,1.0
1574,62.7,75,1.0
1575,78.0,25,1.0
1576,77.9,25,1.0
1577,77.1,28,1.0
1578,78.1,24,1.0
1579,78.6,23,1.0
1580,79.0,22,1.0
1581,64.8,69,1.0
1582,79.0,22,1.0
1583,77.6,26,1.0
1584,78.0,25,1.0
1585,78.1,24,1.0
1586,75.2,34,1.0
1587,-38.5,200,0.8636363636363636
1588,77.7,25,1.0
1589,68.2,49,1.0
1590,76.1,31,1.0
1591,78.2,24,1.0
1592,77.8,25,1.0
1593,-57.9,200,0.8181818181818182
1594,77.1,27,1.0
1595,77.1,27,1.0
1596,78.5,23,1.0
1597,77.7,26,1.0
1598,79.0,22,1.0
1599,74.9,35,1.0
1600,76.4,29,1.0
1601,74.9,35,1.0
1602,77.5,27,1.0
1603,69.9,45,1.0
1604,77.4,26,1.0
1605,78.1,25,1.0
1606,76.3,30,1.0
1607,-36.0,200,0.9545454545454546
1608,79.3,21,1.0
1609,78.5,23,1.0
1610,78.3,24,1.0
1611,74.7,36,1.0
1612,78.6,23,1.0
1613,70.3,51,1.0
1614,-37.2,200,0.9090909090909091
1615,74.3,37,1.0
1616,78.1,24,1.0
1617,-35.8,200,0.9545454545454546
1618,77.1,28,1.0
1619,-35.7,200,0.9545454545454546
1620,78.2,24,1.0
1621,78.3,24,1.0
1622,78.5,23,1.0
1623,77.4,27,1.0
1624,75.8,32,1.0
1625,77.0,27,1.0
1626,78.9,22,1.0
1627,75.9,32,1.0
1628,76.4,29,1.0
1629,77.7,26,1.0
1630,77.9,25,1.0
1631,76.2,29,1.0
1632,78.5,23,1.0
1633,55.6,99,1.0
1634,-35.8,200,0.9545454545454546
1635,76.7,29,1.0
1636,77.7,26,1.0
1637,79.3,21,1.0
1638,75.4,34,1.0
1639,78.0,25,1.0
1640,76.6,30,1.0
1641,77.5,26,1.0
1642,75.1,35,1.0
1643,77.5,26,1.0
1644,76.0,32,1.0
1645,77.8,25,1.0
1646,78.5,23,1.0
1647,78.9,22,1.0
1648,74.5,37,1.0
1649,76.2,31,1.0
1650,79.0,22,1.0
1651,-37.2,200,0.9090909090909091
1652,64.5,70,1.0
1653,76.3,31,1.0
1654,77.1,27,1.0
1655,78.0,25,1.0
1656,76.9,29,1.0
1657,76.7,29,1.0
1658,62.9,62,1.0
1659,77.1,28,1.0
1660,78.1,24,1.0
1661,74.8,36,1.0
1662,78.6,23,1.0
1663,35.2,167,1.0
1664,79.3,21,1.0
1665,77.9,25,1.0
1666,78.0,25,1.0
1667,76.7,29,1.0
1668,75.2,33,1.0
1669,63.5,73,1.0
1670,77.9,25,1.0
1671,71.5,47,1.0
1672,78.3,24,1.0
1673,75.8,31,1.0
1674,77.4,26,1.0
1675,73.5,39,1.0
1676,77.8,25,1.0
1677,-35.8,200,0.9545454545454546
1678,78.5,23,1.0
1679,78.9,22,1.0
1680,77.3,26,1.0
1681,75.1,35,1.0
1682,78.5,23,1.0
1683,78.5,23,1.0
1684,77.6,26,1.0
1685,76.6,28,1.0
1686,40.9,117,1.0
1687,78.3,24,1.0
1688,78.2,24,1.0
1689,77.7,25,1.0
1690,-35.7,200,0.9545454545454546
1691,78.0,25,1.0
1692,78.7,23,1.0
1693,77.4,27,1.0
1694,78.1,24,1.0
1695,73.0,41,1.0
1696,77.7,25,1.0
1697,79.0,22,1.0
1698,75.7,30,1.0
1699,78.6,23,1.0
1700,78.1,24,1.0
1701,77.3,26,1.0
1702,77.4,27,1.0
1703,79.0,22,1.0
1704,78.4,24,1.0
1705,77.0,28,1.0
1706,77.9,25,1.0
1707,76.2,29,1.0
1708,78.6,23,1.0
1709,75.9,30,1.0
1710,71.8,43,1.0
1711,78.5,23,1.0
1712,74.0,38,1.0
1713,59.6,86,1.0
1714,76.4,30,1.0
1715,72.5,43,1.0
1716,79.3,21,1.0
1717,75.7,33,1.0
1718,78.5,23,1.0
1719,78.5,23,1.0
1720,78.6,23,1.0
1721,78.5,23,1.0
1722,78.1,25,1.0
1723,75.7,32,1.0
1724,75.6,33,1.0
1725,72.9,41,1.0
1726,78.5,23,1.0
1727,76.7,28,1.0
1728,78.6,23,1.0
1729,78.9,22,1.0
1730,76.5,28,1.0
1731,76.5,30,1.0
1732,76.3,30,1.0
1733,77.6,26,1.0
1734,75.8,30,1.0
1735,78.9,22,1.0
1736,78.1,25,1.0
1737,77.1,28,1.0
1738,75.1,35,1.0
1739,57.6,93,1.0
1740,72.7,43,1.0
1741,72.5,43,1.0
1742,75.6,33,1.0
1743,69.7,47,1.0
1744,77.4,26,1.0
1745,75.5,33,1.0
1746,77.5,26,1.0
1747,78.5,23,1.0
1748,74.6,36,1.0
1749,-35.9,200,0.9545454545454546
1750,64.2,59,1.0
1751,78.1,25,1.0
1752,74.3,37,1.0
1753,78.5,23,1.0
1754,-36.2,200,0.9545454545454546
1755,78.2,24,1.0
1756,59.6,86,1.0
1757,62.6,63,1.0
1758,78.9,22,1.0
1759,77.3,27,1.0
1760,77.5,26,1.0
1761,76.4,29,1.0
1762,78.2,24,1.0
1763,77.8,25,1.0
1764,78.0,25,1.0
1765,78.9,22,1.0
1766,78.2,24,1.0
1767,79.0,22,1.0
1768,77.0,27,1.0
1769,78.0,25,1.0
1770,75.8,31,1.0
1771,78.6,23,1.0
1772,76.1,31,1.0
1773,76.4,29,1.0
1774,75.6,33,1.0
1775,65.3,67,1.0
1776,77.7,25,1.0
1777,76.5,30,1.0
1778,78.6,23,1.0
1779,77.7,25,1.0
1780,75.1,34,1.0
1781,76.2,31,1.0
1782,78.5,23,1.0
1783,74.0,36,1.0
1784,77.2,27,1.0
1785,-35.9,200,0.9545454545454546
1786,69.9,52,1.0
1787,76.6,29,1.0
1788,78.1,24,1.0
1789,78.6,23,1.0
1790,76.6,28,1.0
1791,75.7,31,1.0
1792,78.1,24,1.0
1793,76.8,28,1.0
1794,77.3,26,1.0
1795,73.8,38,1.0
1796,55.5,100,1.0
1797,78.5,23,1.0
1798,78.5,23,1.0
1799,79.0,22,1.0
1800,75.9,32,1.0
1801,65.2,67,1.0
1802,74.9,32,1.0
1803,78.7,23,1.0
1804,77.3,26,1.0
1805,78.2,24,1.0
1806,78.5,23,1.0
1807,78.1,24,1.0
1808,77.7,26,1.0
1809,73.6,37,1.0
1810,78.0,25,1.0
1811,72.7,42,1.0
1812,74.3,37,1.0
1813,-44.6,200,0.9545454545454546
1814,78.6,23,1.0
1815,76.0,31,1.0
1816,78.0,25,1.0
1817,77.8,25,1.0
1818,74.3,34,1.0
1819,78.6,23,1.0
1820,76.6,28,1.0
1821,30.6,181,1.0
1822,77.0,27,1.0
1823,-35.8,200,0.9545454545454546
1824,79.3,21,1.0
1825,77.9,25,1.0
1826,31.5,180,1.0
1827,76.0,31,1.0
1828,-35.8,200,0.9545454545454546
1829,78.6,23,1.0
1830,77.3,27,1.0
1831,78.5,23,1.0
1832,78.2,24,1.0
1833,78.5,23,1.0
1834,56.6,81,1.0
1835,77.5,27,1.0
1836,-35.9,200,0.9545454545454546
1837,78.9,22,1.0
1838,77.8,25,1.0
1839,74.5,37,1.0
1840,77.8,25,1.0
1841,75.3,33,1.0
1842,78.1,24,1.0
1843,78.2,24,1.0
1844,77.0,28,1.0
1845,78.3,24,1.0
1846,75.7,33,1.0
1847,74.4,37,1.0
1848,73.7,36,1.0
1849,78.5,23,1.0
1850,77.6,26,1.0
1851,76.6,30,1.0
1852,74.8,36,1.0
1853,-35.9,200,0.9545454545454546
1854,76.2,30,1.0
1855,72.0,44,1.0
1856,76.5,28,1.0
1857,76.8,29,1.0
1858,79.0,22,1.0
1859,77.9,25,1.0
1860,77.9,25,1.0
1861,77.2,27,1.0
1862,77.3,26,1.0
1863,75.1,34,1.0
1864,76.4,29,1.0
1865,77.1,27,1.0
1866,-35.9,200,0.9545454545454546
1867,75.3,31,1.0
1868,68.4,56,1.0
1869,76.1,29,1.0
1870,-37.0,200,0.9090909090909091
1871,74.2,38,1.0
1872,77.9,25,1.0
1873,76.3,30,1.0
1874,77.9,25,1.0
1875,75.7,31,1.0
1876,76.8,29,1.0
1877,77.7,26,1.0
1878,75.6,33,1.0
1879,-35.7,200,0.9545454545454546
1880,76.1,29,1.0
1881,77.7,25,1.0
1882,77.7,26,1.0
1883,76.1,29,1.0
1884,71.1,48,1.0
1885,79.0,22,1.0
1886,78.9,22,1.0
1887,76.9,27,1.0
1888,78.2,24,1.0
1889,79.0,22,1.0
1890,72.7,42,1.0
1891,77.8,26,1.0
1892,57.3,94,1.0
1893,73.0,41,1.0
1894,75.4,34,1.0
1895,78.5,23,1.0
1896,-37.2,200,0.9090909090909091
1897,75.9,32,1.0
1898,77.9,25,1.0
1899,76.0,32,1.0
1900,77.1,28,1.0
1901,78.2,24,1.0
1902,78.6,23,1.0
1903,77.3,26,1.0
1904,77.6,26,1.0
1905,74.1,37,1.0
1906,77.4,26,1.0
1907,72.0,45,1.0
1908,74.9,35,1.0
1909,76.6,29,1.0
1910,78.9,22,1.0
1911,77.7,25,1.0
1912,78.5,23,1.0
1913,-37.4,200,0.9545454545454546
1914,76.9,29,1.0
1915,76.9,29,1.0
1916,63.3,74,1.0
1917,75.7,32,1.0
1918,78.5,23,1.0
1919,72.5,39,1.0
1920,73.1,41,1.0
1921,77.9,25,1.0
1922,72.4,44,1.0
1923,-35.9,200,0.9545454545454546
1924,77.8,25,1.0
1925,78.5,23,1.0
1926,74.5,33,1.0
1927,78.6,23,1.0
1928,69.4,52,1.0
1929,-35.9,200,0.9545454545454546
1930,78.1,24,1.0
1931,74.1,38,1.0
1932,72.7,38,1.0
1933,78.9,22,1.0
1934,-35.9,200,0.9545454545454546
1935,74.3,34,1.0
1936,78.3,24,1.0
1937,-35.9,200,0.9545454545454546
1938,73.3,41,1.0
1939,65.5,56,1.0
1940,78.1,24,1.0
1941,77.8,25,1.0
1942,73.4,40,1.0
1943,77.3,26,1.0
1944,77.9,25,1.0
1945,77.5,27,1.0
1946,73.7,35,1.0
1947,74.2,38,1.0
1948,76.5,28,1.0
1949,-70.9,200,0.36363636363636365
1950,78.0,25,1.0
1951,77.2,28,1.0
1952,78.0,25,1.0
1953,78.1,25,1.0
1954,79.3,21,1.0
1955,76.9,27,1.0
1956,78.1,24,1.0
1957,76.8,28,1.0
1958,78.4,24,1.0
1959,77.0,27,1.0
1960,75.4,34,1.0
1961,77.4,26,1.0
1962,78.1,24,1.0
1963,77.3,27,1.0
1964,75.5,33,1.0
1965,76.1,30,1.0
1966,78.1,24,1.0
1967,79.3,21,1.0
1968,77.6,26,1.0
1969,74.4,35,1.0
1970,77.9,25,1.0
1971,78.2,24,1.0
1972,77.4,27,1.0
1973,78.6,23,1.0
1974,-36.1,200,0.9545454545454546
1975,77.2,27,1.0
1976,76.6,29,1.0
1977,77.1,27,1.0
1978,74.5,36,1.0
1979,78.2,24,1.0
1980,76.6,29,1.0
1981,64.7,69,1.0
1982,78.3,24,1.0
1983,77.7,26,1.0
1984,75.8,30,1.0
1985,77.3,26,1.0
1986,73.6,39,1.0
1987,78.5,23,1.0
1988,75.9,31,1.0
1989,76.9,29,1.0
1990,77.7,25,1.0
1991,79.3,21,1.0
1992,77.4,27,1.0
1993,77.3,26,1.0
1994,76.5,28,1.0
1995,78.2,24,1.0
1996,77.0,28,1.0
1997,69.4,50,1.0
1998,76.6,29,1.0
1999,58.3,91,1.0
2000,76.9,27,1.0
2001,79.3,21,1.0
2002,78.7,23,1.0
2003,75.3,33,1.0
2004,78.5,23,1.0
2005,74.4,37,1.0
2006,78.2,24,1.0
2007,-35.8,200,0.9545454545454546
2008,77.2,27,1.0
2009,79.0,22,1.0
2010,72.8,42,1.0
2011,78.1,24,1.0
2012,77.7,25,1.0
2013,76.4,29,1.0
2014,76.6,29,1.0
2015,79.0,22,1.0
2016,77.3,27,1.0
2017,78.5,23,1.0
2018,77.8,25,1.0
2019,76.7,28,1.0
2020,78.0,25,1.0
2021,76.4,29,1.0
2022,78.5,23,1.0
2023,74.9,32,1.0
2024,77.3,26,1.0
2025,77.0,28,1.0
2026,77.3,26,1.0
2027,71.8,45,1.0
2028,77.1,27,1.0
2029,77.7,25,1.0
2030,-36.9,200,0.9545454545454546
2031,65.1,68,1.0
2032,78.3,24,1.0
2033,77.6,26,1.0
2034,77.8,25,1.0
2035,75.9,32,1.0
2036,78.3,24,1.0
2037,70.6,49,1.0
2038,76.3,30,1.0
2039,78.1,24,1.0
2040,75.6,32,1.0
2041,77.0,27,1.0
2042,71.8,46,1.0
2043,79.0,22,1.0
2044,77.7,25,1.0
2045,77.2,27,1.0
2046,78.1,24,1.0
2047,78.6,23,1.0
2048,39.1,155,1.0
2049,78.9,22,1.0
2050,78.0,25,1.0
2051,76.0,31,1.0
2052,74.1,38,1.0
2053,77.5,26,1.0
2054,78.6,23,1.0
2055,79.0,22,1.0
2056,59.0,76,1.0
2057,78.5,23,1.0
2058,78.6,23,1.0
2059,78.4,24,1.0
2060,76.2,30,1.0
2061,75.7,30,1.0
2062,-35.7,200,0.9545454545454546
2063,78.5,23,1.0
2064,78.2,24,1.0
2065,76.5,28,1.0
2066,74.5,37,1.0
2067,76.6,29,1.0
2068,78.2,24,1.0
2069,75.6,33,1.0
2070,75.8,32,1.0
2071,-37.0,200,0.9090909090909091
2072,79.0,22,1.0
2073,76.5,28,1.0
2074,78.1,24,1.0
2075,78.2,24,1.0
2076,78.5,23,1.0
2077,79.3,21,1.0
2078,78.5,23,1.0
2079,78.6,23,1.0
2080,78.6,23,1.0
2081,74.7,35,1.0
2082,74.0,38,1.0
2083,-36.8,200,0.9545454545454546
2084,76.2,30,1.0
2085,73.9,39,1.0
2086,77.7,25,1.0
2087,79.0,22,1.0
2088,77.4,27,1.0
2089,-36.1,200,0.9545454545454546
2090,78.7,23,1.0
2091,78.9,22,1.0
2092,74.2,38,1.0
2093,76.1,31,1.0
2094,77.7,26,1.0
2095,76.5,29,1.0
2096,78.5,23,1.0
2097,71.4,47,1.0
2098,76.3,29,1.0
2099,79.0,22,1.0
2100,76.7,29,1.0
2101,73.7,35,1.0
2102,72.7,42,1.0
2103,77.0,27,1.0
2104,78.1,24,1.0
2105,77.8,25,1.0
2106,78.3,24,1.0
2107,78.3,24,1.0
2108,75.3,33,1.0
2109,77.1,27,1.0
2110,77.4,26,1.0
2111,-35.9,200,0.9545454545454546
2112,76.1,31,1.0
2113,77.6,26,1.0
2114,74.3,36,1.0
2115,78.1,24,1.0
2116,78.1,25,1.0
2117,78.6,23,1.0
2118,77.7,25,1.0
2119,77.0,28,1.0
2120,76.4,30,1.0
2121,79.3,21,1.0
2122,78.6,23,1.0
2123,78.5,23,1.0
2124,76.6,28,1.0
2125,77.3,27,1.0
2126,-35.8,200,0.9545454545454546
2127,72.8,41,1.0
2128,78.5,23,1.0
2129,-35.8,200,0.9545454545454546
2130,74.2,34,1.0
2131,-35.8,200,0.9545454545454546
2132,75.9,32,1.0
2133,75.7,30,1.0
2134,77.3,26,1.0
2135,78.0,25,1.0
2136,76.8,29,1.0
2137,78.6,23,1.0
2138,78.9,22,1.0
2139,77.3,26,1.0
2140,78.0,25,1.0
2141,77.2,28,1.0
2142,61.5,80,1.0
2143,76.5,28,1.0
2144,77.4,27,1.0
2145,78.1,24,1.0
2146,78.7,23,1.0
2147,77.4,26,1.0
2148,77.1,27,1.0
2149,76.6,29,1.0
2150,75.9,30,1.0
2151,76.9,27,1.0
2152,78.1,24,1.0
2153,63.2,74,1.0
2154,62.3,77,1.0
2155,76.4,30,1.0
